Unnamed: 0,CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,PRICE
23,69.77642841722225,3.0569131759459243,9.700830165874583,0.0,0.7855348781041316,7.32929617041984,69.73531452237583,8.518161652843759,3.0,295.0,16.694004638342772,121.37106235664531,20.394442650054977,38.02117697248457
24,2.104295866871938,61.93341502766618,17.60479532389741,0.0,0.5037759902656663,4.70586957140479,74.20182448054963,3.872390200538129,3.0,369.0,18.81328976359833,79.59602619479848,20.225120906890176,13.67104847859688
25,31.593746719884876,10.235164579059202,17.776933078453947,0.0,0.5715861845185901,8.113980438317592,6.845765189998271,1.7901151724379472,4.0,513.0,16.63649610284655,124.29852004772589,22.19540846289561,49.568681588055234
26,1.9352137217901293,12.354446045240326,17.119156625129065,0.0,0.5561732959091823,6.818884647545273,79.48396074003422,4.020805591292862,15.0,245.0,16.51993409948324,144.80616978405973,9.054403343527818,48.85213083021897
27,82.79673903604292,60.75683876947418,15.0992126459794,0.0,0.560939058908424,5.600484135464125,18.01082342976982,4.694040238195768,4.0,288.0,21.869809493779282,63.48971613539885,31.512644679438083,41.23497058335257
28,26.31031419226247,10.16232731186972,19.305261318733933,0.0,0.7806423066398817,7.32316411546035,94.04463472955695,5.578778462381947,18.0,477.0,20.940060719992324,342.9458772907402,31.974734930658673,39.699889760867734
29,8.754756627390016,63.087002118405024,4.224594360862698,0.0,0.8265314054062908,3.8742939807416508,11.827011982747564,8.152833518349679,5.0,345.0,21.95409763024156,375.97273784535565,30.740733061099938,24.77604338838807
30,2.125968610065039,63.149831456091675,14.582122717127149,0.0,0.7795879429001779,8.32256415103597,74.49549970260622,6.651299715104012,23.0,259.0,20.967585012462578,126.65243645187903,31.023720923281292,41.82587743379733
31,70.58305602183258,25.526464123281826,17.634162260985267,0.0,0.4147927756076753,3.8819344694743987,34.37145617655197,8.23373605262472,23.0,242.0,14.69157535884915,365.44447860292854,30.909091874935115,45.145609341403784
32,14.51060047982477,62.74571883115888,14.957941483616139,0.0,0.7951437531055822,8.184058133573417,93.62269360146767,4.71722682505403,4.0,364.0,18.769837178051283,66.43654579679654,18.79729839403707,23.898023801299345
33,34.72693945830047,11.733339883199841,12.600704640388264,0.0,0.4205484406830956,5.069798365277253,3.3811675011543163,4.557261119042409,22.0,478.0,20.43555384170652,131.1075851951823,32.306411414885126,13.590320484215523
34,2.445197952477713,61.917070365824436,8.791330953152826,0.0,0.552099237501165,7.319312495371477,6.609752612253055,3.5959616764086855,1.0,500.0,20.326447338604865,367.64470285713753,23.96105697972871,38.20800757352889
35,31.208242418929437,28.88209949349839,17.965485663439956,0.0,0.4369533485680237,3.6115008110549254,91.56311581496584,1.882941535072316,1.0,688.0,16.693137973860463,144.291627859501,20.577659939816147,31.261053834763207
36,34.347379979239875,22.451598387621228,14.818058101751769,0.0,0.4959275192233134,4.863242547765946,35.84178865426892,4.13069391036119,23.0,307.0,16.824450788710504,359.3770113569618,31.363716103498003,9.515915443888474
37,32.91994213464341,64.40638307706121,17.317149660432843,0.0,0.5554272645789387,7.210442552945792,73.95430422661383,4.584208462910532,23.0,309.0,14.637343386333335,70.80634489118903,23.755195120153193,27.3329187373039
38,83.74852993177406,63.05059871453112,17.449442357637476,0.0,0.674906324259063,5.99923921830138,5.3691924829393525,3.9759218824546085,2.0,197.0,16.098527097839167,130.3464342176049,30.887366501462203,23.82565681065143
39,34.11805350676068,2.333278017265542,14.117234820541528,0.0,0.555236981879865,3.9932794930405544,92.89236329073321,7.423782783571275,4.0,504.0,17.461335748764295,60.9288748816663,31.11155143499382,34.458057265450535
40,0.006960414688181629,13.161563200276923,14.400180379940068,0.0,0.8318747558598127,5.426236310579081,90.65281806367794,5.879744827153171,4.0,488.0,17.45100759848893,145.8941956876854,18.11402383966293,25.278542767049494
41,6.650492177503798,21.68932689914376,14.990369304972758,0.0,0.5502785387961469,5.545143154297454,75.92355935477468,2.8235767571754606,19.0,484.0,16.003975993717827,127.70451485981299,29.622769607790385,36.18705178666847
42,39.45379774116299,60.621618962641264,17.729398417585067,0.0,0.7494971218892765,6.365555330937591,2.967191450809057,3.9735868168420283,8.0,342.0,16.525847559000855,128.88938299315538,30.286667493140385,37.441621882525226
43,1.0879926144395125,83.41264809346262,17.50276935455053,0.0,0.7742740866907801,6.854919647259708,21.230258679640546,6.800911212633726,19.0,664.0,16.53015462494854,125.59204193816504,18.54257471484604,37.81958277118583
44,32.59244765645559,83.11018721373328,4.488336501134744,0.0,0.5751252772581337,7.802071194099884,95.8173947677237,3.667948164211789,5.0,193.0,14.648460025769682,350.6867174882651,32.51439865581576,36.46555505923021
45,35.01806405320796,63.94283245686932,17.483968180781478,0.0,0.5674951374157506,6.051526945684223,81.17651703585933,3.75001565043638,9.0,255.0,16.335520841684232,373.1303382596953,9.891422153175268,45.353782890092575
46,0.8526822769559811,10.635545624735544,18.62021915162028,0.0,0.6046278230990998,5.623596471200485,4.766494324306187,3.5656285425668313,18.0,304.0,18.886342615594206,22.51504401700432,19.408552096996594,24.41715735204364
47,2.528964198711202,84.55891659064761,17.984373064662854,0.0,0.5739839982829321,4.047813275862911,46.48674792618952,5.616563410603001,18.0,247.0,21.538187030815248,385.43603744740386,24.503206226779774,31.395904448376186
48,1.0644145142759847,13.99670605710907,11.725491920377866,0.0,0.5578192286254758,7.2631102025911485,99.44616245121745,2.0525698029363606,1.0,243.0,19.16347806345956,92.87419938319226,22.69075570927661,37.94760662317641
49,4.310272601172375,4.584021477495502,14.924273374498851,0.0,0.5699588227509632,7.352782429227323,67.53601823406639,1.6570173814088096,2.0,497.0,16.163083550356845,71.55753470742022,24.89023478154895,23.943464712918054
50,34.71871705001469,84.36267360886734,9.603463314567616,0.0,0.5740133027517915,5.410541152855867,6.87924658766206,4.600513836175066,4.0,242.0,20.734854488955698,374.5411279789521,32.14341017654133,21.010987671374597
51,6.447603950713706,13.405032231785285,15.220793751415592,0.0,0.6686682595194908,6.028712539225251,76.13805259903963,4.503312450648008,1.0,499.0,16.733070904264874,374.50268024125603,5.726073002078566,34.715846072351965
52,84.88556874115605,64.05125424718679,20.627242975249267,0.0,0.4185309460903792,6.751457069725245,4.8004042038261785,4.895211867153924,3.0,683.0,15.900344732747929,130.1106293386961,31.013163504885615,37.17038190117388
53,1.42705625554675,2.592631582703166,18.7159019388207,0.0,0.4342425317747542,3.932329379417816,5.710001139036299,3.852237379695351,4.0,479.0,19.111665902849946,136.9000717458546,31.055713116955253,43.73163110151141
54,2.263701977509527,63.92744574680333,14.180721937333173,0.0,0.784401214417841,3.674178807756748,36.81822877401807,8.118406986214257,20.0,264.0,16.415844398049263,75.79988589316542,18.457532784991994,27.346341343169094
55,4.155726881740519,60.94563733928592,14.152224648519416,0.0,0.7474027759535632,5.539646745061766,66.25147227995733,5.663979003212449,4.0,247.0,16.371373115509858,122.27344101282023,18.18002784701498,36.96131489135155
56,31.63092117327744,13.91057053178647,17.81889196910714,0.0,0.5388900377808682,6.361436169075187,4.899451342795072,1.733204977232358,15.0,705.0,16.42738646830306,79.81950824316205,20.26987695677115,12.279700432316526
57,2.456632851666971,27.222898020281704,20.867747044238943,0.0,0.5611253968754235,6.005785249660782,70.47970868622237,5.721554557880334,20.0,693.0,19.102550900941843,345.0763804788438,20.570002401366995,24.565722543683066
58,16.494936192424397,23.783081106486826,9.112077570506045,0.0,0.7771492892618914,6.697248192290557,61.294049862578504,8.651750357810652,4.0,304.0,16.383843832973497,126.53251014601926,22.803827958466695,36.434213584122666
59,2.4395944030084245,62.27735118406094,11.973790113775001,0.0,0.7861991346565255,7.628722633345822,93.19854494960373,8.215964587511118,1.0,337.0,16.319478648762956,337.9718526950689,18.08798944878383,13.184567276254969
60,3.628645611504879,13.947793641388916,17.817988493471784,0.0,0.6166603630276727,6.0788742253483825,33.96905663563476,4.5606758221688395,3.0,254.0,16.497157639659914,373.3119070011716,22.77573095993855,48.40945534984927
61,2.4077233382897503,0.37207462401889385,14.99728181934469,0.0,0.5325750722904062,4.065482840891027,68.73510340802147,2.3872123015306816,19.0,495.0,16.452586471395904,89.87473513642843,32.008679101850426,13.584183958946586
62,35.43340798873318,50.223204527122064,17.182785386692363,0.0,0.41920853121024704,7.793945260981273,93.7047614035227,4.808026314385808,19.0,302.0,20.89786851219749,138.64669290418954,32.3374114437029,36.85175485194397
63,2.687822420519317,24.67144791185784,12.28804172966943,0.0,0.5711059593537406,6.262773560225533,92.26450623314769,3.8031775696507837,4.0,477.0,14.593938966603872,135.82132236715407,24.66233827525867,24.460312127483657
64,2.6184965012663257,62.43082550374368,14.515886900299458,0.0,0.6757750316496665,7.315381820492649,21.79591362764748,8.663744738597728,4.0,484.0,18.975661236486907,36.16742138505374,19.066066013945015,37.61174874764457
65,1.9833820504659287,14.505356998244523,14.58607218455062,0.0,0.7842864492577734,6.889746260964764,80.36499400698315,4.730881483858397,23.0,263.0,16.249033230430005,67.71912262530824,31.262096174843464,26.941874584523067
66,82.73179052603129,64.72391625941034,14.83589614837886,0.0,0.7843956586865275,8.390428704910224,85.36246208237489,4.940151003232456,4.0,287.0,19.023812954004704,375.9491559870034,20.542585382167232,37.59325861515587
67,1.7158141748909568,83.33255576227816,15.09887605583606,0.0,0.4207485555334147,5.3738940115143725,3.1613605645629375,4.794306547979927,8.0,499.0,20.73917018326223,351.55662115447495,19.149160276567834,44.64800913184404
68,82.63999208260643,62.85898413046737,14.306258912578704,0.0,0.5362683138368055,6.712930717928783,94.3528070138679,4.783701818810978,4.0,491.0,16.657664172106873,22.23178075933223,10.432681277046198,34.25686521971371
69,1.2946920845111163,61.07989692053405,14.129990555657969,0.0,0.5646945547009508,5.5888756496821745,21.729498532886435,4.010113029609203,3.0,484.0,16.655540005748914,130.27572574721316,31.353885891420937,13.648045133779792
70,85.3702121887261,60.46738109649504,19.04836005791757,0.0,0.49787993284160453,5.519569339642478,81.28594253455516,7.904851540587865,5.0,488.0,20.59974608548382,24.337641536787235,6.560529424440435,49.38046142162597
71,14.182467186067669,64.09697107541136,16.86150622049988,0.0,0.7834485387799603,4.81944316592935,46.31064019861708,3.8127093023462897,23.0,488.0,16.1065944375788,132.03341882636295,22.321119491112654,30.19442169113785
72,87.25362381400643,64.44386033815994,16.889329860336854,0.0,0.7393274306869294,5.4746232573110305,81.19713775983298,1.976012524513763,8.0,482.0,16.187380834017006,67.78697192906276,19.159664869056016,25.129248149485257
73,34.066923351964036,83.89697855347443,14.40795788664899,0.0,0.5754046495983941,8.00474280846818,86.44150985075105,4.551949687629842,3.0,498.0,21.70934296615788,358.0556722905597,30.802267933875036,27.476947857557423
74,51.05959925876778,83.49251216365812,17.719888055187276,0.0,0.846650612025736,5.369469135693087,7.538963483638568,5.745978178243577,15.0,346.0,20.195401160202035,137.12994332075925,18.221250159181665,37.91377074388931
75,0.40185422096426376,52.100555580374106,16.918767513243743,0.0,0.45510646431219604,5.109180357574484,84.6134522379448,4.556782316000445,18.0,484.0,20.54893925281514,38.38161157765194,30.103929857607643,45.130883576679864
76,3.3754382037454067,1.523084508084917,16.913121467042583,0.0,0.7828346580339884,6.178213711879126,93.08915601558925,8.201691449305198,4.0,292.0,20.595107014135912,131.91958094747704,15.967661184503413,45.4770232980463
77,3.906079547716872,10.567224478188544,15.425935185325612,0.0,0.434127969363913,5.534414535302221,4.293851755785028,2.0020210452106073,5.0,333.0,16.766679293447993,361.3626864769859,31.284194144100006,12.436204085541597
78,4.113634070060084,2.1269810916011758,17.40449854711667,0.0,0.44846199176791424,6.011242840614086,91.5169336791149,8.133385820824085,15.0,317.0,16.438350244229863,345.576849560415,24.815929138746824,43.66617853746664
79,3.7532984331256407,27.830064871238786,18.04527306596626,0.0,0.6638315822095056,7.790354572724095,77.68223756744678,4.0363431341870415,2.0,240.0,17.76595190740743,73.58120301481446,21.248929450015147,34.97823423823505
80,4.0013847650631185,4.61401731860325,8.93933912331157,0.0,0.4393595158227805,4.732505595161415,90.33366343266631,4.6167057915449785,23.0,287.0,20.548022483761212,141.42037367527362,30.845337603346316,27.425439026903085
81,8.561140695045419,64.67877384665476,17.421630776776098,0.0,0.6046793896082527,5.646812815272594,5.987758361935367,4.611959922412591,3.0,256.0,16.403160357056635,123.40229875003526,22.87713083440167,30.415655970854388
82,2.4091318840544025,27.078205982704567,14.588359923612343,0.0,0.5629141568070367,6.393462831063645,3.1456710555295264,1.8327436389637504,23.0,288.0,16.250791077803974,121.08897949019162,18.82651265188444,37.51459951388877
83,32.88645613169243,60.49605494049048,14.341340071151697,0.0,0.6716931329019058,6.0120246782231375,11.512052130274562,3.8984535024667353,3.0,311.0,16.203872140239795,375.7624328176899,14.777525315265944,40.665007758385876
84,34.28322697255193,83.86909366235722,14.548501185365614,0.0,0.7972280918673745,8.212547753231688,3.2361301357612255,5.7179494824626795,5.0,266.0,21.936381170796608,74.77627832904894,27.468368869823017,34.64931795066566
85,1.2292543975871222,63.67139670828558,18.17398949670141,0.0,0.7277918413794613,6.767674473992831,90.33978501684717,2.08381669758649,2.0,249.0,14.713303798139268,62.53202721366876,24.962601863049304,8.2712774553965
86,25.859315440025046,10.15350422975953,17.847329489360543,0.0,0.7951266377062892,7.371309531935714,91.67200974784885,2.4269451725696682,2.0,259.0,20.26668433044796,64.47964184764176,19.26479641470582,39.344137724268336
87,3.784583658434979,62.233592995669184,14.621959532805828,0.0,0.410483839410575,8.289180003498604,84.33141985739637,1.6763509407408883,4.0,262.0,21.901668159783142,132.3270054490612,18.772474752253423,8.193841669468103
88,35.127353476363766,63.43209052149279,17.386263968521508,0.0,0.5724374623986783,5.560764785961801,6.941640209766019,7.826092130656867,4.0,284.0,16.2361122678048,98.94359412979155,18.89467262806529,27.412063874889256
89,82.70293902613126,25.15067117276135,17.18774258917551,0.0,0.5557511358347251,5.5665330542620515,92.7529549099013,4.510922573722848,4.0,260.0,20.372099924961823,24.419845019904418,21.953737358954886,26.233966926885135
90,4.231119869323833,64.59641176700806,14.824743229608796,0.0,0.5653315072794509,3.8809409696303305,94.84543336258335,2.2471202492356346,19.0,497.0,16.823139241319993,76.62683144535106,7.146409494101355,29.888781255268828
91,33.72454777713177,14.811212432552097,15.103408748161614,0.0,0.5519466093750947,4.069130495939309,66.57098015783824,5.746180664920043,8.0,273.0,16.721653153511653,68.43739113659824,18.98904357585386,25.008651744806766
92,2.0082031097465243,53.6127138604442,17.76458598388382,0.0,0.5646525279873673,4.6010008751079035,77.33792522103482,8.502181725728475,3.0,247.0,21.29365618410761,136.2967379079985,29.044022441637626,27.179180987966447
93,51.876851605329435,25.39269269825902,14.73105437540556,0.0,0.8448669129188887,4.042182935983263,64.75437638516503,7.846711401430837,23.0,486.0,21.965130363329205,60.03318044079852,24.22199411987047,37.271705658422285
94,4.438150373838149,10.351647329381779,11.429204859720839,0.0,0.5724306419290206,7.308166003207055,4.466432921049712,7.978116494129075,8.0,240.0,16.597735283218483,70.16361341420979,32.31281759443927,23.11019355041919
95,4.084958019898343,61.796266574106184,4.444936648065002,0.0,0.5697816780233853,5.924402583925852,3.6015771577298255,1.2450994360307124,4.0,263.0,19.106261115629472,365.5435916641607,29.489972884863334,39.8624482067004
96,34.6748798768028,20.14688753878493,17.385785707423032,0.0,0.4132215108664445,6.726117058593406,10.56294151076228,4.8546475530599364,15.0,261.0,15.913477822725293,134.904947096452,6.6815405200473394,8.6918914386838
97,0.3686736854986117,21.739388636421697,18.724367654604272,0.0,0.782074047542564,7.587246164767853,3.19924552962941,3.808629073709073,5.0,296.0,20.651057138653826,138.3528549460022,23.619101867156843,12.737264106288627
98,82.80517396607499,60.04982120656483,8.648242196163208,0.0,0.4435896367919737,4.665697639707533,92.10099666547401,4.55182407491626,18.0,497.0,21.16008218506434,379.0884534538814,21.241064045634218,43.40155907530877
99,2.1679795639084216,64.87161756420484,14.288541920007729,0.0,0.4965419781984196,5.5848803219251,91.52253273118222,3.9427836823104125,19.0,484.0,16.46909129467726,134.23001519207062,19.147568393263946,29.96037027702509
100,33.9489846629364,24.095033495344314,12.557116061470927,0.0,0.5550037272930859,7.232482262319459,43.35094902953166,2.189703763985061,3.0,203.0,18.77600223503713,364.4390907443512,31.547147380634822,8.933991182095566
101,3.764953353434191,60.35258805739094,9.345006789191297,0.0,0.7806941468716598,5.467564626981405,19.82055968664125,4.635982118914384,5.0,488.0,21.07952068755196,136.77449761134736,23.82350767734859,35.453329845423816
102,50.020896506528445,64.4671754592393,17.82704112751973,0.0,0.4944365782472054,3.6917318191336457,92.89083538763892,4.9018681226135925,4.0,278.0,14.743021162398334,96.76633664396033,18.92457770532103,26.71165900474645
103,83.33323740975277,1.0359300902200985,3.3901009970951006,0.0,0.7964827841553782,5.714329379236316,3.3051100042090575,10.118795418951393,8.0,491.0,21.337286277663853,79.58436856598121,23.103319754517226,7.915197116532443
104,0.5234637777328653,11.02395399134675,20.00618957307776,0.0,0.7821937252884168,7.904993671780808,67.54688898831728,1.8102278205081639,23.0,264.0,17.641468991024258,367.34162628081805,5.44645065219429,23.98183523043751
105,32.12649537549331,53.36879572764417,9.789946263117645,0.0,0.7890750963307187,5.436534385178753,4.759855523730658,3.7735243393639513,19.0,303.0,16.64898207861062,129.1843548924961,29.36371498365788,35.017986796738285
106,34.68047558215667,4.6910026521535535,17.94737822288601,0.0,0.4522169963902688,5.391373906145716,4.855145915065838,7.826111231270074,4.0,188.0,16.572983676833637,64.01160993494167,18.56668487795641,35.72365620326345
107,32.62506306458674,20.615940606146186,17.164627381669632,0.0,0.546115554317868,8.248565535645719,78.05557164286432,4.823346123394638,2.0,497.0,20.801458587317704,120.30836234766686,14.947487735405108,44.27397511697057
108,3.6350856049658566,60.03592283626135,14.12997432056631,0.0,0.6706083655201636,6.821277316546704,82.64760867791661,6.74184431405948,23.0,265.0,20.12660974596384,77.76130734339011,15.624580099772315,30.000885270757557
109,80.52676395003618,61.84565073585013,15.200020951916201,0.0,0.4869553399057274,5.5139118762615125,71.22940391209586,4.796987613993678,4.0,496.0,16.64970771013466,61.95207690983991,3.414129059537709,11.027246451046514
110,5.10588885977545,60.12325007218078,17.05830322287377,0.0,0.5783633057904278,3.8355436267214826,91.35482084753197,5.914315816271082,3.0,244.0,16.658878162624774,68.37716332517698,31.791201416071516,11.690463168202358
111,83.18279565686689,63.02424118790265,15.1743974188529,0.0,0.4378986167064308,7.432205294035021,98.2730086854481,4.925477617654499,4.0,251.0,21.824095473993903,141.13468001322653,30.098833970350093,26.17790699921097
112,49.140977479495774,4.29517392113914,17.760511189563285,0.0,0.44778345257781077,7.299591571368571,94.31364928316793,2.7095720946570334,4.0,678.0,16.811998167632712,357.98447168249874,22.55544711861495,16.324089995742973
113,2.557263967081849,20.93495851211429,14.32958133306406,0.0,0.5622938354003189,7.7746786853532805,44.22304418442035,5.654161242143443,23.0,498.0,16.220539718757564,66.30748767179296,18.89285818552709,44.46877764381988
114,79.6789187812926,60.56195517915092,14.20705850996576,0.0,0.4490164795138503,4.523869732066936,91.00946132022159,4.787360898788687,23.0,524.0,20.219044421237445,81.9065942047321,21.15666297937944,22.184593841542334
115,6.831190456620021,61.72224803669305,18.093313822414004,0.0,0.5621739830940953,3.8254721579797986,3.2376044205413548,2.201153591503298,3.0,290.0,20.406989292731584,362.85395683421166,31.961583743514613,23.797258311825264
116,83.10680867266841,64.79585760303657,17.643506133894547,0.0,0.5655784845705933,7.2879231291992035,81.33686633022307,5.750986667423528,3.0,518.0,17.560344390408197,39.835084014892786,9.642406534257828,31.773801183713225
117,31.264538530874052,10.65078847214342,17.67437587604908,0.0,0.42587800792139985,3.990751653255498,63.02454890336263,8.268789313568227,4.0,688.0,16.67621884345171,64.57651971288324,6.223449316518094,25.139032278818824
118,82.90400528924167,4.832428898637303,17.452046099071104,0.0,0.5616383706384632,4.0676235732711135,5.641966230788612,3.671491774556875,2.0,303.0,16.639568360933676,75.42990794249964,18.16467485831229,35.30827361252944
119,33.84307081334914,61.81119934972425,3.392696813067601,0.0,0.42698738394348806,5.56505487431733,98.36996888239453,3.701022773042954,3.0,526.0,19.06599512669174,134.9377364668215,22.22050761510081,35.383791050900136
120,51.501877233600624,2.3642188658143586,17.649086961259144,0.0,0.5635291274485004,7.662548107919363,10.300764487082182,1.8241718347632976,23.0,269.0,16.575273132161836,358.5289236031314,3.0931243368117425,48.707736996904096
121,15.09209471011614,21.46315992982487,11.716373008371155,0.0,0.7770113931624612,5.915501505230068,78.46948616362845,4.66790469223082,1.0,290.0,16.62642457102439,27.913320049423515,8.943859401004797,40.29011143643337
122,81.72577730374144,64.68563422107735,19.291240310807925,0.0,0.7886990278212296,3.930166770371815,92.00009320274377,8.1442639549773,2.0,694.0,16.795055267025145,360.20010960957984,24.313623695741157,34.382633843874245
123,35.507600437304475,64.79073947493748,4.187428654354587,0.0,0.41332792010127595,5.89300828776129,64.39147299245543,2.11256507172366,3.0,700.0,16.48403795549012,125.73176789002291,20.651757118808426,25.93663483789898
124,4.616703760962468,3.177758111071256,14.137192440402078,0.0,0.6141630319462249,6.729628901884016,6.427580389430178,4.854928767576208,15.0,261.0,16.671367441449668,121.88071648419337,30.984251421587352,36.049758234672055
125,31.242027884271014,25.920227750875778,9.915824985155826,0.0,0.7834810571086669,5.984025450576872,92.2423188181714,1.7453239426205367,4.0,504.0,16.236834384030526,379.8057545157378,31.97132805830868,34.68810148620151
126,4.281288531842187,4.964723701994487,14.149535089917588,0.0,0.5326509029917272,6.231774603039763,21.421400080804602,1.9065976857884468,3.0,269.0,20.505951089244935,73.97280785851954,19.64799270047507,24.211131177618487
127,0.825540924046331,20.51290219773456,16.950240750885083,0.0,0.7424717070488704,4.432099873750634,98.75678999901764,4.685892748488578,4.0,697.0,16.629456004881813,60.88148029306141,18.154628856106687,16.739274448093283
128,31.696924895571097,62.9042469079704,14.499289941073389,0.0,0.790344012632155,7.899555257221417,94.68253206649014,7.649883869342242,19.0,525.0,16.81786860250066,69.25794718070792,31.895815468017393,30.008254676217778
129,0.939556595112459,10.782015300415043,8.849703558481272,0.0,0.7927004186223291,6.19194016597698,92.55606303768423,3.797321340079918,3.0,527.0,21.51257617858932,130.23505773908173,23.853058801617735,23.911015495773324
130,34.707894402711034,4.487864947321779,14.422101893098246,0.0,0.44684138932337536,7.388684766543445,19.141052474921903,7.604983322744197,4.0,492.0,16.60145092491497,127.70775345356586,18.283429145572264,24.23578871131556
131,8.622915680415467,4.728120349435554,17.31332414246616,0.0,0.4227601776500099,8.348524024677204,94.06332380777647,1.6854354033676218,23.0,245.0,16.10254015907599,203.51777582488452,31.92737085706219,7.84030546037225
132,0.10332100531773936,64.02195149000053,9.647221611880228,0.0,0.48631236197067146,5.714063992173032,95.32751610130714,3.528378660023294,15.0,261.0,20.16852866083826,32.50613506834039,31.240336256536803,35.01446581344933
